MATCH (a:Entity {name:'发明专利'}),(b:Entity {name:'软件著作权'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
CREATE (n:Entity {name:'专有技术',article_id:'3'});
MATCH (a:Entity {name:'软件著作权'}),(b:Entity {name:'专有技术'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MERGE (n:Entity {name:'自主知识产权'}) SET n.article_id = n.article_id + ',3';
MATCH (a:Entity {name:'专有技术'}),(b:Entity {name:'自主知识产权'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
CREATE (n:Event {name:'新技术、新产业、新业态、新模式',article_id:'3'});
MATCH (a:Entity {name:'发明专利'}),(b:Entity {name:'专有技术'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
CREATE (n:Department {name:'财政部',article_id:'3'});
MATCH (a:Location {name:'平潭综合实验区'}),(b:Department {name:'财政部'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Department {name:'财政部'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'专精特新'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Event {name:'专精特新'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
CREATE (n:Person {name:'企业法人',article_id:'3'});
CREATE (n:Entity {name:'营业执照',article_id:'3'});
MATCH (a:Person {name:'企业法人'}),(b:Entity {name:'营业执照'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Organization {name:'龙头企业'}),(b:Entity {name:'关键零部件'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Entity {name:'关键零部件'}),(b:Entity {name:'关键零部件、关键元器件'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
CREATE (n:Entity {name:'地位说明材料',article_id:'3'});
MATCH (a:Entity {name:'关键零部件、关键元器件'}),(b:Entity {name:'地位说明材料'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Entity {name:'发明专利'}),(b:Entity {name:'软件著作权'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Entity {name:'软件著作权'}),(b:Entity {name:'专有技术'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Entity {name:'发明专利'}),(b:Entity {name:'专有技术'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Entity {name:'专有技术'}),(b:Event {name:'新技术、新产业、新业态、新模式'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
CREATE (n:Event {name:'审核',article_id:'3'});
MATCH (a:Event {name:'审核'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'专精特新'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Event {name:'专精特新'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MERGE (n:Location {name:'福州'}) SET n.article_id = n.article_id + ',3';
CREATE (n:Location {name:'厦门',article_id:'3'});
MATCH (a:Location {name:'福州'}),(b:Location {name:'厦门'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
CREATE (n:Location {name:'漳州',article_id:'3'});
MATCH (a:Location {name:'厦门'}),(b:Location {name:'漳州'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MERGE (n:Location {name:'泉州'}) SET n.article_id = n.article_id + ',3';
MATCH (a:Location {name:'漳州'}),(b:Location {name:'泉州'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
CREATE (n:Location {name:'莆田',article_id:'3'});
MATCH (a:Location {name:'泉州'}),(b:Location {name:'莆田'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Location {name:'莆田'}),(b:Location {name:'平潭综合实验区'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
CREATE (n:Entity {name:'附件',article_id:'3'});
MERGE (n:Department {name:'省工信厅'}) SET n.article_id = n.article_id + ',3';
MATCH (a:Entity {name:'附件'}),(b:Department {name:'省工信厅'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Department {name:'省工信厅'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'专精特新'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Event {name:'专精特新'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Organization {name:'中小企业'}),(b:Department {name:'省工信厅'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
CREATE (n:Department {name:'省工信厅、财政厅',article_id:'3'});
MATCH (a:Department {name:'省工信厅'}),(b:Department {name:'省工信厅、财政厅'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Department {name:'省工信厅、财政厅'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Organization {name:'中小企业'}),(b:Department {name:'财政部'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MATCH (a:Department {name:'省工信厅'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'3'}]->(b);
MERGE (n:Location {name:'福州'}) SET n.article_id = n.article_id + ',4';
MERGE (n:Event {name:'金融'}) SET n.article_id = n.article_id + ',4';
MATCH (a:Location {name:'福州'}),(b:Event {name:'金融'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',4';
MATCH (a:Event {name:'金融'}),(b:Location {name:'平潭综合实验区'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MERGE (n:Organization {name:'银行'}) SET n.article_id = n.article_id + ',4';
MATCH (a:Location {name:'平潭综合实验区'}),(b:Organization {name:'银行'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
CREATE (n:Organization {name:'银行省内各设区市中心支行',article_id:'4'});
MATCH (a:Organization {name:'银行'}),(b:Organization {name:'银行省内各设区市中心支行'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Organization {name:'银行省内各设区市中心支行'}),(b:Location {name:'平潭综合实验区'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Location {name:'平潭综合实验区'}),(b:Location {name:'福州'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',4';
MERGE (n:Organization {name:'中小企业'}) SET n.article_id = n.article_id + ',4';
MATCH (a:Location {name:'福建省'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MERGE (n:Event {name:'账款'}) SET n.article_id = n.article_id + ',4';
MERGE (n:Event {name:'融资'}) SET n.article_id = n.article_id + ',4';
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MERGE (n:Organization {name:'中小微企业'}) SET n.article_id = n.article_id + ',4';
MATCH (a:Event {name:'融资'}),(b:Organization {name:'中小微企业'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Organization {name:'中小微企业'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'融资'}),(b:Event {name:'账款'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MERGE (n:Organization {name:'小微企业'}) SET n.article_id = n.article_id + ',4';
MATCH (a:Organization {name:'小微企业'}),(b:Event {name:'账款'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'融资'}),(b:Organization {name:'中小微企业'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Organization {name:'中小微企业'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'融资'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MERGE (n:Organization {name:'金融机构'}) SET n.article_id = n.article_id + ',4';
MATCH (a:Organization {name:'中小企业'}),(b:Organization {name:'金融机构'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Organization {name:'银行'}),(b:Event {name:'账款'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'融资'}),(b:Organization {name:'小微企业'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Organization {name:'小微企业'}),(b:Event {name:'账款'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MERGE (n:Event {name:'贷款'}) SET n.article_id = n.article_id + ',4';
MATCH (a:Event {name:'账款'}),(b:Event {name:'贷款'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'贷款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'融资'}),(b:Organization {name:'中小微企业'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Organization {name:'中小微企业'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Location {name:'平潭综合实验区'}),(b:Organization {name:'银行'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Organization {name:'银行'}),(b:Event {name:'账款'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'融资'}),(b:Organization {name:'银行'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Organization {name:'银行'}),(b:Event {name:'账款'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MERGE (n:Department {name:'省工信厅'}) SET n.article_id = n.article_id + ',4';
CREATE (n:Event {name:'专项资金',article_id:'4'});
MATCH (a:Department {name:'省工信厅'}),(b:Event {name:'专项资金'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'专项资金'}),(b:Event {name:'账款'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Organization {name:'银行'}),(b:Event {name:'账款'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'融资'}),(b:Organization {name:'小微企业'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Organization {name:'小微企业'}),(b:Event {name:'账款'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'账款'}),(b:Event {name:'贷款'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'贷款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Department {name:'省工信厅'}),(b:Event {name:'账款'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
CREATE (n:Event {name:'支持制造业大企业或供应链核心企业家数',article_id:'4'});
MATCH (a:Organization {name:'银行'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',4';
MATCH (a:Event {name:'融资'}),(b:Entity {name:'附件'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Entity {name:'附件'}),(b:Department {name:'省工信厅'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Department {name:'省工信厅'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MERGE (n:Organization {name:'人行福州中心支行'}) SET n.article_id = n.article_id + ',4';
MERGE (n:Event {name:'信贷'}) SET n.article_id = n.article_id + ',4';
MATCH (a:Organization {name:'人行福州中心支行'}),(b:Event {name:'信贷'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Entity {name:'附件'}),(b:Event {name:'账款'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MERGE (n:Department {name:'工业和信息化厅'}) SET n.article_id = n.article_id + ',4';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Organization {name:'银行'}),(b:Location {name:'福州'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MATCH (a:Event {name:'账款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'4'}]->(b);
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',5';
MERGE (n:Event {name:'金融'}) SET n.article_id = n.article_id + ',5';
MATCH (a:Location {name:'平潭综合实验区'}),(b:Event {name:'金融'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',5';
MERGE (n:Department {name:'工业和信息化厅'}) SET n.article_id = n.article_id + ',5';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MERGE (n:Organization {name:'中小企业'}) SET n.article_id = n.article_id + ',5';
MATCH (a:Location {name:'福建省'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
CREATE (n:Organization {name:'小型微型企业',article_id:'5'});
MATCH (a:Organization {name:'中小企业'}),(b:Organization {name:'小型微型企业'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MERGE (n:Event {name:'创业创新'}) SET n.article_id = n.article_id + ',5';
MATCH (a:Organization {name:'小型微型企业'}),(b:Event {name:'创业创新'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MERGE (n:Event {name:'审核'}) SET n.article_id = n.article_id + ',5';
MERGE (n:Department {name:'省工信厅'}) SET n.article_id = n.article_id + ',5';
MATCH (a:Event {name:'审核'}),(b:Department {name:'省工信厅'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MATCH (a:Department {name:'省工信厅'}),(b:Event {name:'审核'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
CREATE (n:Location {name:'厦门市',article_id:'5'});
MATCH (a:Event {name:'审核'}),(b:Location {name:'厦门市'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MATCH (a:Location {name:'厦门市'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'创业创新'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MATCH (a:Event {name:'创业创新'}),(b:Organization {name:'小型微型企业'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MATCH (a:Organization {name:'小型微型企业'}),(b:Event {name:'创业创新'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MERGE (n:Department {name:'省级财政'}) SET n.article_id = n.article_id + ',5';
MERGE (n:Entity {name:'示范基地'}) SET n.article_id = n.article_id + ',5';
MATCH (a:Department {name:'省级财政'}),(b:Entity {name:'示范基地'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MATCH (a:Entity {name:'示范基地'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MERGE (n:Event {name:'专项资金'}) SET n.article_id = n.article_id + ',5';
MATCH (a:Location {name:'福建省'}),(b:Event {name:'专项资金'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
CREATE (n:Location {name:'厦门市软件园三期创新社区',article_id:'5'});
MATCH (a:Location {name:'厦门市'}),(b:Location {name:'厦门市软件园三期创新社区'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MATCH (a:Location {name:'厦门市软件园三期创新社区'}),(b:Event {name:'专项资金'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
CREATE (n:Event {name:'专项资金补助，所需资金',article_id:'5'});
MATCH (a:Event {name:'专项资金'}),(b:Event {name:'专项资金补助，所需资金'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MATCH (a:Event {name:'专项资金补助，所需资金'}),(b:Location {name:'厦门市'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MATCH (a:Entity {name:'示范基地'}),(b:Department {name:'省工信厅'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MERGE (n:Department {name:'省财政厅'}) SET n.article_id = n.article_id + ',5';
MATCH (a:Department {name:'省工信厅'}),(b:Department {name:'省财政厅'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'5'}]->(b);
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',6';
CREATE (n:Event {name:'险补偿项目和省首台（套）重大技术装备认定项目',article_id:'6'});
CREATE (n:Event {name:'先给予政策',article_id:'6'});
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',6';
MERGE (n:Department {name:'工业和信息化厅'}) SET n.article_id = n.article_id + ',6';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'6'}]->(b);
MERGE (n:Location {name:'泉州'}) SET n.article_id = n.article_id + ',7';
CREATE (n:Organization {name:'高校',article_id:'7'});
MATCH (a:Location {name:'泉州'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Entity {name:'能源'}) SET n.article_id = n.article_id + ',7';
MERGE (n:Event {name:'新兴产业'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Entity {name:'能源'}),(b:Event {name:'新兴产业'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Entity {name:'氟化工产业',article_id:'7'});
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Entity {name:'氟化工产业'}),(b:Department {name:'省政府'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Event {name:'绿色发展',article_id:'7'});
CREATE (n:Entity {name:'萤石',article_id:'7'});
MATCH (a:Entity {name:'萤石'}),(b:Entity {name:'氟化工产业'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Entity {name:'氟化工产业'}),(b:Entity {name:'萤石'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Location {name:'产业园区',article_id:'7'});
MATCH (a:Location {name:'产业园区'}),(b:Entity {name:'氟化工产业'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Department {name:'省发改委'}) SET n.article_id = n.article_id + ',7';
CREATE (n:Department {name:'工信厅',article_id:'7'});
MATCH (a:Department {name:'省发改委'}),(b:Department {name:'工信厅'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Event {name:'氟化工产业结构调整，淘汰不符合产业政策的工艺',article_id:'7'});
MATCH (a:Department {name:'省发改委'}),(b:Department {name:'工信厅'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Department {name:'工信厅、生态环境厅',article_id:'7'});
MATCH (a:Department {name:'工信厅'}),(b:Department {name:'工信厅、生态环境厅'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Organization {name:'龙头企业'}) SET n.article_id = n.article_id + ',7';
CREATE (n:Organization {name:'科研院所',article_id:'7'});
MATCH (a:Organization {name:'龙头企业'}),(b:Organization {name:'科研院所'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Entity {name:'臭氧',article_id:'7'});
MATCH (a:Organization {name:'科研院所'}),(b:Entity {name:'臭氧'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Department {name:'省发改委'}),(b:Department {name:'工信厅'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Organization {name:'化工园区',article_id:'7'});
MATCH (a:Entity {name:'萤石'}),(b:Organization {name:'化工园区'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Event {name:'专项资金'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Event {name:'专项资金'}),(b:Entity {name:'萤石'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Event {name:'产业化',article_id:'7'});
CREATE (n:Event {name:'产业化、集约化',article_id:'7'});
MATCH (a:Event {name:'产业化'}),(b:Event {name:'产业化、集约化'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Location {name:'泉州'}),(b:Department {name:'工信厅'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Entity {name:'氟化工产业'}),(b:Entity {name:'萤石'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Event {name:'采选矿工艺',article_id:'7'});
MATCH (a:Entity {name:'萤石'}),(b:Event {name:'采选矿工艺'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Event {name:'采选矿工艺'}),(b:Entity {name:'萤石'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Event {name:'开采回采率',article_id:'7'});
MATCH (a:Entity {name:'萤石'}),(b:Event {name:'开采回采率'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Event {name:'选矿回收率',article_id:'7'});
MATCH (a:Event {name:'开采回采率'}),(b:Event {name:'选矿回收率'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Entity {name:'基础设施',article_id:'7'});
MERGE (n:Person {name:'人才'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Entity {name:'基础设施'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
